NAME,CODE,ELEV,LAT,LON,COUNTY,AGENCY,km3_storage
UPPER KLAMATH,KLM,4097,42.25,-121.815,SISKIYOU,US Bureau of Reclamation,0.265958155
GERBER,GBR,9999,42.205,-121.13,SISKIYOU,US Bureau of Reclamation,0.007725289
CLEAR LK - KLAMATH R,CLK,4552,41.927,-121.075,MODOC,US Bureau of Reclamation,0.079344874
DWINNELL,DWN,2792,41.541,-122.376,SISKIYOU,US Bureau of Reclamation,0.003790486
TRINITY LAKE,CLE,2370,40.801,-122.762,TRINITY,US Bureau of Reclamation,1.238176472
LEWISTON,LEW,1870,40.727,-122.793,TRINITY,US Bureau of Reclamation,0.017416746
RUTH DAM,RTD,2675,40.367,-123.433,TRINITY,Humboldt Bay Muncipal Water District,0.051638432
LAKE PILLSBURY,PLL,1807,39.408,-122.958,LAKE,Pacific Gas & Electric,0.035894286
LAKE MENDOCINO,MNC,760,39.199,-123.182,MENDOCINO,US Army Corps of Engineers,0.030885121
WARM SPRINGS (USACE),WRS,440,38.723,-123.01,SONOMA,US Army Corps of Engineers,0.151002696
SOULAJULE DAM,SLJ,344,38.153,-122.782,MARIN,Marin Municipal Water District,0.002064847
NICASIO,NCA,180,38.075,-122.757,MARIN,Marin Municipal Water District,0.006527579
KENT,KNT,415,37.997,-122.702,MARIN,Marin Municipal Water District,0.019914544
ALPINE LAKE,APN,654,37.94,-122.637,MARIN,Marin Municipal Water District,0.006312954
LAKE HENNESSEY,HNN,331,38.482,-122.372,NAPA,Napa County,0.023458334
BRIONES DAM,BIO,588,37.9151,-122.207,CONTRA COSTA,East Bay Municipal Utility District,0.066422931
U SAN LEANDRO,USL,477,37.7644,-122.1016,ALAMEDA,East Bay Municipal Utility District,0.029862566
CHABOT,CHB,250,37.73,-122.122,ALAMEDA,East Bay Municipal Utility District,0.009201765
DEL VALLE,DLV,703,37.614,-121.745,ALAMEDA,CA Dept of Water Resources/Operations and Maintenance,0.043356843
SAN ANTONIO RESERVOIR,SAT,468,37.573,-121.848,ALAMEDA,San Francisco County,0.055194557
CALAVERAS,CVE,775,37.492,-121.818,ALAMEDA,San Francisco PUC,0.068796148
LEXINGTON RESERVOIR,LNG,659,37.202,-121.988,SANTA CLARA,Santa Clara County,0.005353306
LEROY ANDERSON,LRA,640,37.165,-121.632,SANTA CLARA,Santa Clara Valley Water District,0.00379912
COYOTE RES-STA CLARA,CYC,755,37.118,-121.549,SANTA CLARA,Santa Clara Valley Water District,0.005961412
LOWER CRYSTAL SPRINGS RESERVOIR,CRY,293,37.53,-122.36,SAN MATEO,San Francisco County,0.062511564
SAN PABLO,SPB,330,37.9423,-122.2587,CONTRA COSTA,East Bay Municipal Utility District,0.025163004
SAN ANDREAS,SNN,456,37.578,-122.412,SAN MATEO,San Francisco County,0.021693224
LAKE SAN ANTONIO,ATN,779,35.798,-120.883,MONTEREY,Monterey County,0.029936574
WHALE ROCK,WHR,233,35.45,-120.883,SAN LUIS OBISPO,San Luis Obispo County,0.036274198
SANTA MARGARITA LAKE,SLN,1325,35.333,-120.502,SAN LUIS OBISPO,US Army Corps of Engineers,0.018209874
NACIMIENTO,NCM,784,35.758,-120.884,SAN LUIS OBISPO,Monterey County,0.069111919
CACHUMA LAKE,CCH,781,34.583,-119.98,SANTA BARBARA,US Bureau of Reclamation,0.129361279
GIBRALTAR DAM,GBL,1399,34.526,-119.686,SANTA BARBARA,City of Santa Barbara,0.000432952
MATILIJA DAM,MAT,1138,34.486,-119.307,VENTURA,Ventura County Flood Control District,0.002019208
CASITAS,CSI,335,34.373,-119.332,VENTURA,US Bureau of Reclamation,0.103972548
PYRAMID,PYM,2606,34.644153,-118.764528,LOS ANGELES,CA Dept of Water Resources/O&M Southern Field Division,0.201519895
BOUQUET CANYON,BQC,3008,34.586714,-118.395314,LOS ANGELES,Los Angeles County,0.037811115
CASTAIC,CAS,1535,34.5152,-118.6101,LOS ANGELES,CA Dept of Water Resources/O&M Southern Field Division,0.157551245
LAKE PIRU,PRU,213,34.461,-118.751,VENTURA,United Water Conservation District,0.01940265
COGSWELL RESERVOIR,CGS,2405,34.245,-117.965,LOS ANGELES,Los Angeles County,0
SAN GABRIEL,SGB,1481,34.207,-117.858,LOS ANGELES,Los Angeles County,0.000320705
LAKE MATHEWS,MHW,1404,33.833,-117.46,RIVERSIDE,Metropolitan Water District,0.186063149
PERRIS,PRR,1600,33.858,-117.183,RIVERSIDE,CA Dept of Water Resources/O&M Southern Field Division,0.140387362
LAKE HEMET,HMT,4202,33.666,-116.705,RIVERSIDE,Lake Hemet Muncipal Water District,0.008719474
BEAR VALLEY DAM,BRV,6743,34.242,-116.978,SAN BERNARDINO,Big Bear Municipal Water District,0.042846183
SEVEN OAKS DAM,SVO,2610,34.1178,-117.0978,SAN BERNARDINO,"Orange, Riverside and San Bernardino Counties",0.000339207
SANTIAGO CREEK RES (IRVINE LAKE),SGC,810,33.785,-117.723,ORANGE,Serrano Irrigation Dist and Irvine Ranch Water Dist,0.003298327
DIAMOND VALLEY,DMV,1756,33.67,-117.066,RIVERSIDE,Metropolitan Water District,0.792866535
VAIL LAKE,VIL,1470,33.496,-116.976,RIVERSIDE,Rancho Calif Water District,0.013321591
SUTHERLAND RESERVOIR,STD,2074,33.118,-116.787,SAN DIEGO,San Diego County,0.013241414
LAKE HODGES,HDG,315,33.046,-117.128,SAN DIEGO,San Diego County,0.014297274
SKINNER,SKN,1479,33.583,-117.122,RIVERSIDE,Metropolitan Water District,0.046227153
HENSHAW,HNS,2740,33.24,-116.762,SAN DIEGO,Vista Irrigation District,0.0047489
CUYAMACA DAM,CUY,4641,32.99,-116.587,SAN DIEGO,National Weather Service,0.000821498
SAN VICENTE,SVT,560,32.912,-116.924,SAN DIEGO,City of San Diego,0.212470736
MIRAMAR,MMR,720,32.9,-117.1,SAN DIEGO,San Diego County,0.006423967
EL CAPITAN DAM,ELC,600,32.882,-116.808,SAN DIEGO,San Diego County,0.036923009
LAKE JENNINGS,JNN,707,32.854,-116.892,SAN DIEGO,.None Specified,0.009557008
MURRAY RES,MRR,542,32.782,-117.047,SAN DIEGO,San Diego County,0.004956125
MORENA DAM,MOR,3053,32.683,-116.55,SAN DIEGO,San Diego County,0.006385729
BARRETT,BRT,1607,32.678,-116.669,SAN DIEGO,San Diego County,0.024435251
LOVELAND RESERVOIR,LVD,1366,32.779,-116.792,SAN DIEGO,South Bay Irrigation District,0.009637184
SWEETWATER RESERVOIR,SW3,252,32.692,-117.007,SAN DIEGO,South Bay Irrigation District,0.012070841
LOWER OTAY,LOT,485,32.609,-116.927,SAN DIEGO,City of San Diego,0.041731116
SHASTA DAM (USBR),SHA,1067,40.718,-122.42,SHASTA,US Bureau of Reclamation,1.792957812
KESWICK RESERVOIR,KES,596,40.612104,-122.445699,SHASTA,US Bureau of Reclamation,0.027901331
WHISKEYTOWN DAM (USBR),WHI,1210,40.598,-122.537,SHASTA,US Bureau of Reclamation,0.292459486
LAKE MCCLOUD,MCO,2700,41.135,-122.074,SHASTA,Pacific Gas & Electric,0.028384856
IRON CANYON,IRC,2675,41.045,-121.981,SHASTA,Pacific Gas & Electric,0.023635955
LAKE BRITTON,BIT,2744,41.022,-121.676,SHASTA,Pacific Gas & Electric,0.042976931
PIT R PH #7,PT7,1036,40.843,-122.015,SHASTA,Pacific Gas & Electric,0.037010586
PIT R PH #6,PT6,32,40.842,-122.001,SHASTA,Pacific Gas & Electric,0.016801239
BLACK BUTTE,BLB,426,39.808,-122.329,TEHAMA,US Army Corps of Engineers,0.037587855
STONY GORGE RESERVOIR,STG,800,39.583,-122.533,GLENN,US Bureau of Reclamation,0.008084232
EAST PARK RESERVOIR,EPK,1205,39.367,-122.517,COLUSA,US Bureau of Reclamation,0.005807227
MOUNTAIN MEADOWS,MMW,5046,40.283,-121.017,LASSEN,Pacific Gas & Electric,0.00499683
LAKE ALMANOR,ALM,4600,40.218,-121.173,PLUMAS,Pacific Gas & Electric,0.993932509
ANTELOPE LAKE,ANT,4960,40.18,-120.607,PLUMAS,CA Dept of Water Resources/O&M Oroville Field Division,0.018413399
BUTT VALLEY,BTV,4144,40.14802,-121.174174,PLUMAS,Pacific Gas & Electric,0.054669094
BUCKS LAKE STORAGE,BCL,5168,39.897,-121.202,PLUMAS,Pacific Gas & Electric,0.099506114
LAKE DAVIS (DWR),DAV,5768,39.883,-120.467,PLUMAS,CA Dept of Water Resources/O&M Oroville Field Division,0.055627509
FRENCHMAN DAM,FRD,5517,39.883,-120.183,PLUMAS,CA Dept of Water Resources/O&M Oroville Field Division,0.036672612
LITTLE GRASS VALLEY,LGV,5047,39.724,-121.019,PLUMAS,South Feather Water and Power Agency,0.070807954
SLY CREEK,SLC,3536,39.584,-121.116,BUTTE,South Feather Water and Power Agency,0.044951734
OROVILLE DAM,ORO,900,39.54,-121.493,BUTTE,CA Dept of Water Resources/O&M Oroville Field Division,1.100263471
THERMALITO DIVERS POOL,THD,230,39.528,-121.543,BUTTE,CA Dept of Water Resources,0.016283178
THERMALITO FOREBAY,TFR,230,39.519,-121.629,BUTTE,CA Dept of Water Resources,0.014197362
THERMALITO TOTAL,TMT,140,39.458,-121.638,BUTTE,CA Dept of Water Resources,0.096284263
THERMALITO AFTERBAY,TAB,140,39.45,-121.633,BUTTE,CA Dept of Water Resources/Operations and Maintenance,0.065803724
JACKSON MEADOWS (NEVADA CO WD),JCK,6037,39.509,-120.552,NEVADA,Nevada County,0.0477394
BOWMAN LAKE,BWN,5566,39.45,-120.652,NEVADA,Nevada County,0.032371465
LAKE SPAULDING S YUBA SYSTEM,BWS,5390,39.441,-120.658,NEVADA,Pacific Gas & Electric,0.064619582
FRENCH LAKE,FRL,6664,39.44,-120.544,NEVADA,Nevada County,0.009922118
NEW BULLARDS BAR,BUL,1965,39.393,-121.14,YUBA,Yuba County Water Agency,0.575254652
SCOTTS FLAT,SFL,3085,39.274,-120.917,NEVADA,Nevada Irrigation District,0.039520719
ENGLEBRIGHT (USACE),ENG,551,39.239,-121.267,NEVADA,US Army Corps of Engineers,0.084323202
ROLLINS,RLL,2176,39.135,-120.948,PLACER,Nevada County,0.074420819
BEAR RIVER AT CAMP FAR WEST DAM,CFW,260,39.05,-121.317,YUBA,CA Dept of Water Resources/Flood Management,0.014567406
LAKE VALLEY RESERVOIR,LVY,5855,39.3,-120.583,PLACER,Pacific Gas & Electric,0.005186786
FRENCH MEADOWS,FMD,5263,39.112,-120.468,PLACER,Placer County Water Agency,0.081637914
HELL HOLE (PCWA),HHL,4630,39.058,-120.407,PLACER,Placer County Water Agency,0.117582773
LOON LAKE (SMUD),LON,6410,38.983,-120.323,EL DORADO,Sacramento Municipal Utility District,0.070262756
STUMPY MEADOWS RESERVOIR(MARK EDSON DAM),EDN,4272,38.903,-120.603,EL DORADO,Georgetown Divide Public Utility District,0.01739331
UNION VALLEY,UNV,4870,38.864,-120.438,EL DORADO,Sacramento Municipal Utility District,0.172137153
ICE HOUSE (SMUD),ICH,5454,38.824,-120.359,EL DORADO,Sacramento Municipal Utility District,0.036728119
SLAB CREEK,SLB,1850,38.7725,-120.6994,EL DORADO,Sacramento Municipal Utility District,0.014257802
CAPLES LAKE (EID),CPL,7800,38.707,-120.048,ALPINE,El Dorado Irrigation District,0.022610933
FOLSOM LAKE,FOL,466,38.683,-121.183,SACRAMENTO,US Bureau of Reclamation,0.300752176
SILVER LAKE RESERVOIR,SIV,7134,38.669,-120.121,AMADOR,El Dorado Irrigation District,0.007551368
LAKE NATOMA (NIMBUS DAM),NAT,132,38.65,-121.183,SACRAMENTO,US Bureau of Reclamation,0.009957889
INDIAN VALLEY,INV,1502,39.083,-122.533,LAKE,Yolo County Flood Control and Water Consv Dist,0.024126881
CLEAR LK - CACHE CREEK,CLA,1336,38.957,-122.642,LAKE,Yolo County Flood Control and Water Consv Dist,0
BERRYESSA,BER,456,38.513,-122.104,NAPA,US Bureau of Reclamation,1.206706681
LOS VAQUEROS RESERVOIR,LVQ,472,37.838,-121.726,CONTRA COSTA,Contra Costa Water District,0.146024369
JENKINSON LAKE,JNK,3482,38.713,-120.56,EL DORADO,El Dorado Irrigation District,0.034369704
LOWER BEAR,LWB,5824,38.538,-120.257,AMADOR,Pacific Gas & Electric,0.034129175
SALT SPRINGS,SLS,3700,38.497,-120.216,AMADOR,Pacific Gas & Electric,0.074747692
PARDEE,PAR,568,38.25,-120.85,CALAVERAS,East Bay Municipal Utility District,0.218992148
CAMANCHE RESERVOIR,CMN,236,38.225,-121.021,SAN JOAQUIN,East Bay Municipal Utility District,0.220373646
NEW HOGAN LAKE,NHG,554,38.152,-120.812,CALAVERAS,US Army Corps of Engineers,0.136752295
SPICER MEADOWS,SPM,6516,38.393,-119.998,TUOLUMNE,Calaveras County,0.098058008
DONNELLS,DON,4835,38.329,-119.96,TUOLUMNE,US Bureau of Reclamation,0.06697553
RELIEF,RLF,7220,38.267,-119.733,TUOLUMNE,Pacific Gas & Electric,0.011931458
BEARDSLEY LAKE,BRD,3398,38.203,-120.075,TUOLUMNE,Oakdale South San Joaquin Irrigation District,0.06660672
STRAWBERRY,SWB,5620,38.2,-119.983,TUOLUMNE,Pacific Gas & Electric,0.020621329
LYONS RESERVOIR,LYS,4134,38.094,-120.166,TUOLUMNE,Pacific Gas & Electric,0.003662204
NEW MELONES RESERVOIR,NML,1135,37.9481,-120.525,CALAVERAS,US Bureau of Reclamation,1.277841508
TULLOCH,TUL,515,37.875,-120.603,CALAVERAS,US Bureau of Reclamation,0.079172186
CHERRY LAKE,CHY,4715,37.976,-119.913,TUOLUMNE,Hetch Hetchy Water and Power,0.273685911
LAKE ELEANOR,ENR,4660,37.974,-119.88,TUOLUMNE,Hetch Hetchy Water and Power,0.029730583
HETCH HETCHY,HTH,3870,37.95,-119.783,TUOLUMNE,Hetch Hetchy Water and Power,0.361340744
DON PEDRO RESERVOIR,DNP,830,37.702,-120.421,TUOLUMNE,USGS/USACE,1.418938121
MODESTO RESERVOIR,MDO,210,37.657,-120.675,STANISLAUS,Modesto Irrigation District,0.021604413
TURLOCK LAKE,TLC,244,37.6,-120.583,STANISLAUS,Turlock Irrigation District,0.022866264
LAKE MCCLURE,MCR,867,37.584,-120.267,MARIPOSA,Merced County,0.38723767
LAKE MC SWAIN,MCS,425,37.52,-120.309,MARIPOSA,Merced County,0.011462735
BUCHANAN DAM,BUC,450,37.213,-119.97,MADERA,US Army Corps of Engineers,0.01214115
HIDDEN DAM (HENSLEY),HID,561,37.2,-119.917,MADERA,US Army Corps of Engineers,0.0089341
THOMAS A EDISON,TAE,7642,37.37,-118.987,FRESNO,"Southern California Edison Company, Big Creek",0.025672432
MAMMOTH POOL,MPL,3330,37.329,-119.328,FRESNO,Southern California Edison Company,0.104499244
CRANE VALLEY,CNV,3380,37.283,-119.517,MADERA,Pacific Gas & Electric,0.03838715
FLORENCE LAKE (SCE),FLR,7325,37.267,-118.967,FRESNO,"Southern California Edison Company, Big Creek",0.040262041
HUNTINGTON LAKE (USBR),HNT,7000,37.228,-119.221,FRESNO,US Bureau of Reclamation,0.108284796
SHAVER LAKE,SHV,5370,37.145,-119.302,FRESNO,US Bureau of Reclamation,0.118039161
REDINGER LAKE,RDN,1403,37.145,-119.449,MADERA,Southern California Edison Company,0.028354019
FRIANT DAM (MILLERTON),MIL,581,37.001,-119.705,FRESNO,US Bureau of Reclamation,0.27928468
SAN LUIS RESERVOIR,SNL,543,37.033,-121.133,MERCED,CA Dept of Water Resources/O&M San Luis Field Division,0.516742032
ONEILL FOREBAY,ONF,225,37.067,-121.067,MERCED,CA Dept of Water Resources/O&M San Joaquin Field Division,0.059976761
SAN LUIS RESERVOIR (STATE),LUS,543,37.001,-121.002,MERCED,CA Dept of Water Resources,0.476207392
SAN LUIS RESERVOIR (FEDERAL),SLF,543,37.001,-121.002,MERCED,CA Dept of Water Resources,0.04053464
LOS BANOS,LSB,120,37.05,-120.867,MERCED,National Weather Service,0.022524589
COURTRIGHT (PG&E),CTG,8192,37.072,-118.967,FRESNO,Pacific Gas & Electric,0.079580469
WISHON,WSN,6560,37.005,-118.969,FRESNO,Pacific Gas & Electric,0.067470156
PINE FLAT DAM,PNF,970,36.833,-119.325,FRESNO,US Army Corps of Engineers,0.264279388
TERMINUS DAM,TRM,752,36.415,-119.002,TULARE,US Army Corps of Engineers,0.038636313
SUCCESS DAM,SCC,692,36.061,-118.922,TULARE,US Army Corps of Engineers,0.016476834
ISABELLA DAM,ISB,2635,35.646,-118.473,KERN,US Army Corps of Engineers,0.074774828
STAMPEDE,STP,5956,39.471,-120.103,SIERRA,US Geological Survey,0.105653782
INDEPENDENCE LAKE,INL,6952,39.45,-120.283,SIERRA,Sierra County,0.016870314
BOCA RESERVOIR,BOC,5521,39.383,-120.1,NEVADA,US Bureau of Reclamation,0.029096574
PROSSER CREEK RESERVOIR,PRS,5622,39.3794,-120.1367,NEVADA,US Bureau of Reclamation,0.015984675
MARTIS CREEK RESERVOIR,MRT,5745,39.327,-120.113,NEVADA,US Army Corps of Engineers,0.001043525
DONNER LAKE (STORAGE),DNL,5938,39.324,-120.233,NEVADA,Sierra County,0.00982714
LAKE TAHOE,TAH,6221,39.181,-120.118,PLACER,US Bureau of Reclamation,0.187242357
BRIDGEPORT RESERVOIR,BDP,6466,38.325,-119.211,MONO,USGS and DWR,0.011943793
SADDLEBAG LAKE RESERVOIR,SDB,10090,37.966,-119.272,MONO,"Southern California Edison Company, Big Creek",0.00284934
GRANT LAKE,GNT,7140,37.862,-119.102,MONO,City of Los Angeles; Dept of Water and Power,0.028381155
GEM LAKE,GLK,9054,37.752,-119.14,MONO,"Southern California Edison Company, Big Creek",0.011656392
LAKE CROWLEY,CRW,6797,37.604,-118.707,MONO,City of Los Angeles; Dept of Water and Power,0.133909122
PLEASANT VALLEY RESERVOIR,PVR,4400,37.423578,-118.583576,INYO,City of Los Angeles; Dept of Water and Power,0.003216917
SOUTH LAKE,SLK,9600,37.175903,-118.56266,INYO,CA Dept of Water Resources/Snow Surveys,0.003984142
TINEMAHA RESERVOIR,TNM,3882,37.058,-118.225,INYO,City of Los Angeles; Dept of Water and Power,0.003906433
HAIWEE,HWE,3774,36.137,-117.948,INYO,City of Los Angeles; Dept of Water and Power,0.028770935
FAIRMONT RESERVOIR,FMT,3060,34.711777,-118.433462,LOS ANGELES,City of Los Angeles; Dept of Water and Power,0.000347842
LAKE SILVERWOOD,SLW,3331,34.304,-117.318,SAN BERNARDINO,CA Dept of Water Resources/Operations and Maintenance,0.082096769